Collector’s Number,Name,Version,Type,expected_image
31\60,Swamp,16.0,Basic Land — Swamp,cards/L31-Swamp7.webp
32\60,Swamp,17.0,Basic Land — Swamp,cards/L32-Swamp8.webp
33\60,Mountain,5.0,Basic Land — Mountain,cards/L33-Mountain5.webp
34\60,Mountain,6.0,Basic Land — Mountain,cards/L34-Mountain6.webp
35\60,Mountain,7.0,Basic Land — Mountain,cards/L35-Mountain7.webp
36\60,Mountain,19.0,Basic Land — Mountain,cards/L36-Mountain8.webp
37\60,Forest,5.0,Basic Land — Forest,cards/L37-Forest5.webp
38\60,Forest,6.0,Basic Land — Forest,cards/L38-Forest6.webp
39\60,Forest,16.0,Basic Land — Forest,cards/L39-Forest7.webp
40\60,Forest,17.0,Basic Land — Forest,cards/L40-Forest8.webp
447\697,Agent of Stromgald,,Creature — Human Knight,cards/447-Agent-of-Stromgald.webp
448\697,Balduvian Horde,,Creature — Human Barbarian,cards/448-Balduvian-Horde.webp
449\697,Balduvian War-Makers,,Creature — Human Barbarian,cards/449-Balduvian-War-Makers.webp
450\697,Bestial Fury,,Enchantment — Aura,cards/450-Bestial-Fury.webp
451\697,Burnout,,Instant,cards/451-Burnout.webp
452\697,Chaos Harlequin,,Creature — Human Elemental,cards/452-Chaos-Harlequin.webp
453\697,Death Spark,,Instant,cards/453-Death-Spark.webp
454\697,Enslaved Scout,,Creature — Goblin Scout,cards/454-Enslaved-Scout.webp
455\697,Gorilla Shaman,,Creature — Ape Shaman,cards/455-Gorilla-Shaman.webp
456\697,Gorilla War Cry,,Instant,cards/456-Gorilla-War-Cry.webp
457\697,Guerrilla Tactics,,Instant,cards/457-Guerrilla-Tactics.webp
458\697,Omen of Fire,,Instant,cards/458-Omen-of-Fire.webp
459\697,Pillage,,Sorcery,cards/459-Pillage.webp
460\697,Primitive Justice,,Sorcery,cards/460-Primitive-Justice.webp
461\697,Pyrokinesis,,Instant,cards/461-Pyrokinesis.webp
462\697,Rogue Skycaptain,,Creature — Human Rogue Mercenary,cards/462-Rogue-Skycaptain.webp
463\697,Soldier of Fortune,,Creature — Human Mercenary,cards/463-Soldier-of-Fortune.webp
464\697,Storm Shaman,,Creature — Human Cleric Shaman,cards/464-Storm-Shaman.webp
465\697,Varchild's Crusader,,Creature — Human Knight,cards/465-Varchilds-Crusader.webp
466\697,Varchild's War-Riders,,Creature — Human Warrior,cards/466-Varchilds-War-Riders.webp
467\697,Veteran's Voice,,Enchantment — Aura,cards/467-Veterans-Voice.webp
405\697,Arcane Denial,,Instant,cards/405-Arcane-Denial.webp
406\697,Awesome Presence,,Enchantment — Aura,cards/406-Awesome-Presence.webp
407\697,Benthic Explorers,,Creature — Merfolk Scout,cards/407-Benthic-Explorers.webp
408\697,Browse,,Enchantment,cards/408-Browse.webp
409\697,Diminishing Returns,,Sorcery,cards/409-Diminishing-Returns.webp
410\697,False Demise,,Enchantment — Aura,cards/410-False-Demise.webp
411\697,Force of Will,,Instant,cards/411-Force-of-Will.webp
412\697,Foresight,,Sorcery,cards/412-Foresight.webp
413\697,Lat-Nam's Legacy,,Instant,cards/413-Lat-Nams-Legacy.webp
414\697,Library of Lat-Nam,,Sorcery,cards/414-Library-of-Lat-Nam.webp
415\697,Phantasmal Sphere,,Creature — Illusion,cards/415-Phantasmal-Sphere.webp
416\697,Soldevi Heretic,,Creature — Human Cleric,cards/416-Soldevi-Heretic.webp
417\697,Soldevi Sage,,Creature — Human Wizard,cards/417-Soldevi-Sage.webp
418\697,Spiny Starfish,,Creature — Starfish,cards/418-Spiny-Starfish.webp
419\697,Storm Crow,,Creature — Bird,cards/419-Storm-Crow.webp
420\697,Storm Elemental,,Creature — Horror Elemental,cards/420-Storm-Elemental.webp
421\697,Suffocation,,Instant,cards/421-Suffocation.webp
422\697,Thought Lash,,Enchantment,cards/422-Thought-Lash.webp
423\697,Tidal Control,,Enchantment,cards/423-Tidal-Control.webp
424\697,Viscerid Armor,,Enchantment — Aura,cards/424-Viscerid-Armor.webp
425\697,Viscerid Drone,,Creature — Homarid Drone,cards/425-Viscerid-Drone.webp
384\697,Carrier Pigeons,,Creature — Bird,cards/384-Carrier-Pigeons.webp
385\697,Errand of Duty,,Enchantment,cards/385-Errand-of-Duty.webp
386\697,Exile,,Instant,cards/386-Exile.webp
387\697,Inheritance,,Enchantment,cards/387-Inheritance.webp
388\697,Ivory Gargoyle,,Snow Creature — Gargoyle,cards/388-Ivory-Gargoyle.webp
389\697,Juniper Order Advocate,,Creature — Human Knight,cards/389-Juniper-Order-Advocate.webp
390\697,Kjeldoran Escort,,Creature — Human Soldier,cards/390-Kjeldoran-Escort.webp
391\697,Kjeldoran Home Guard,,Creature — Human Soldier,cards/391-Kjeldoran-Home-Guard.webp
392\697,Kjeldoran Pride,,Enchantment — Aura,cards/392-Kjeldoran-Pride.webp
393\697,Martyrdom,,Instant,cards/393-Martyrdom.webp
394\697,Noble Steeds,,Enchantment,cards/394-Noble-Steeds.webp
395\697,Reinforcements,,Instant,cards/395-Reinforcements.webp
396\697,Reprisal,,Instant,cards/396-Reprisal.webp
397\697,Royal Decree,,Enchantment,cards/397-Royal-Decree.webp
398\697,Royal Herbalist,,Creature — Human Cleric,cards/398-Royal-Herbalist.webp
399\697,Scars of the Veteran,,Instant,cards/399-Scars-of-the-Veteran.webp
400\697,Seasoned Tactician,,Creature — Human Advisor,cards/400-Seasoned-Tactician.webp
401\697,Sustaining Spirit,,Creature — Angel Spirit,cards/401-Sustaining-Spirit.webp
402\697,Sworn Defender,,Creature — Human Knight,cards/402-Sworn-Defender.webp
403\697,Unlikely Alliance,,Enchantment,cards/403-Unlikely-Alliance.webp
404\697,Wild Aesthir,,Snow Creature — Bird,cards/404-Wild-Aesthir.webp
663\697,Coldsteel Heart,,Snow Artifact,cards/663-Coldsteel-Heart.webp
664\697,Jester's Scepter,,Artifact,cards/664-Jesters-Scepter.webp
665\697,Mishra's Bauble,,Artifact,cards/665-Mishras-Bauble.webp
666\697,Phyrexian Ironfoot,,Snow Artifact Creature — Construct,cards/666-Phyrexian-Ironfoot.webp
667\697,Phyrexian Snowcrusher,,Snow Artifact Creature — Juggernaut,cards/667-Phyrexian-Snowcrusher.webp
668\697,Phyrexian Soulgorger,,Snow Artifact Creature — Construct,cards/668-Phyrexian-Soulgorger.webp
669\697,Thrumming Stone,,Legendary Artifact,cards/669-Thrumming-Stone.webp
578\697,Balduvian Fallen,,Creature — Zombie,cards/578-Balduvian-Fallen.webp
579\697,Chill to the Bone,,Instant,cards/579-Chill-to-the-Bone.webp
580\697,Chilling Shade,,Snow Creature — Shade,cards/580-Chilling-Shade.webp
581\697,Deathmark,,Sorcery,cards/581-Deathmark.webp
582\697,Disciple of Tevesh Szat,,Creature — Human Cleric,cards/582-Disciple-of-Tevesh-Szat.webp
583\697,Feast of Flesh,,Sorcery,cards/583-Feast-of-Flesh.webp
584\697,Garza's Assassin,,Creature — Human Assassin,cards/584-Garzas-Assassin.webp
585\697,Grim Harvest,,Instant,cards/585-Grim-Harvest.webp
586\697,Gristle Grinner,,Snow Creature — Zombie Beast Yeti,cards/586-Gristle-Grinner.webp
587\697,Gutless Ghoul,,Snow Creature — Zombie,cards/587-Gutless-Ghoul.webp
588\697,"Haakon, Stromgald Scourge",,Legendary Creature — Zombie Knight,cards/588-Haakon-Stromgald-Scourge.webp
589\697,Herald of Leshrac,,Creature — Avatar,cards/589-Herald-of-Leshrac.webp
590\697,Krovikan Rot,,Instant,cards/590-Krovikan-Rot.webp
591\697,Krovikan Scoundrel,,Creature — Human Rogue,cards/591-Krovikan-Scoundrel.webp
592\697,Martyr of Bones,,Creature — Human Wizard,cards/592-Martyr-of-Bones.webp
593\697,Phobian Phantasm,,Creature — Illusion Horror,cards/593-Phobian-Phantasm.webp
594\697,Phyrexian Etchings,,Enchantment,cards/594-Phyrexian-Etchings.webp
595\697,Rime Transfusion,,Snow Enchantment — Aura,cards/595-Rime-Transfusion.webp
596\697,Rimebound Dead,,Snow Creature — Skeleton,cards/596-Rimebound-Dead.webp
597\697,Soul Spike,,Instant,cards/597-Soul-Spike.webp
598\697,Stromgald Crusader,,Creature — Zombie Knight,cards/598-Stromgald-Crusader.webp
599\697,Surging Dementia,,Sorcery,cards/599-Surging-Dementia.webp
600\697,Tresserhorn Skyknight,,Creature — Zombie Knight,cards/600-Tresserhorn-Skyknight.webp
601\697,Void Maw,,Creature — Horror,cards/601-Void-Maw.webp
602\697,Zombie Musher,,Snow Creature — Zombie Skeleton,cards/602-Zombie-Musher.webp
628\697,Allosaurus Rider,,Creature — Elf Warrior,cards/628-Allosaurus-Rider.webp
629\697,Arctic Nishoba,,Snow Creature — Cat Warrior,cards/629-Arctic-Nishoba.webp
630\697,Aurochs Herd,,Creature — Aurochs,cards/630-Aurochs-Herd.webp
631\697,Boreal Centaur,,Snow Creature — Centaur Warrior,cards/631-Boreal-Centaur.webp
632\697,Boreal Druid,,Snow Creature — Elf Druid,cards/632-Boreal-Druid.webp
633\697,Brooding Saurian,,Creature — Lizard,cards/633-Brooding-Saurian.webp
634\697,Bull Aurochs,,Creature — Aurochs,cards/634-Bull-Aurochs.webp
635\697,Freyalise's Radiance,,Enchantment,cards/635-Freyalises-Radiance.webp
636\697,Frostweb Spider,,Snow Creature — Spider,cards/636-Frostweb-Spider.webp
637\697,Hibernation's End,,Enchantment,cards/637-Hibernations-End.webp
638\697,Into the North,,Sorcery,cards/638-Into-the-North.webp
639\697,Karplusan Strider,,Snow Creature — Yeti,cards/639-Karplusan-Strider.webp
640A\697,Martyr of Spores,,Creature — Human Shaman,cards/640-Martyr-of-Spores.webp
641\697,Mystic Melting,,Instant,cards/641-Mystic-Melting.webp
642\697,Ohran Viper,,Snow Creature — Snake,cards/642-Ohran-Viper.webp
643\697,Panglacial Wurm,,Creature — Wurm,cards/643-Panglacial-Wurm.webp
644\697,Resize,,Instant,cards/644-Resize.webp
645\697,Rimehorn Aurochs,,Snow Creature — Aurochs,cards/645-Rimehorn-Aurochs.webp
646\697,Ronom Hulk,,Snow Creature — Beast Yeti,cards/646-Ronom-Hulk.webp
647\697,Shape of the Wiitigo,,Enchantment — Aura,cards/647-Shape-of-the-Wiitigo.webp
648\697,Sheltering Ancient,,Creature — Treefolk,cards/648-Sheltering-Ancient.webp
649\697,Simian Brawler,,Creature — Ape Warrior,cards/649-Simian-Brawler.webp
650\697,Sound the Call,,Sorcery,cards/650-Sound-the-Call.webp
651\697,Steam Spitter,,Creature — Spider,cards/651-Steam-Spitter.webp
652\697,Surging Might,,Enchantment — Aura,cards/652-Surging-Might.webp
653\697,Blizzard Specter,,Snow Creature — Specter,cards/653-Blizzard-Specter.webp
654\697,Deepfire Elemental,,Creature — Elemental,cards/654-Deepfire-Elemental.webp
655\697,Diamond Faerie,,Snow Creature — Faerie,cards/655-Diamond-Faerie.webp
656\697,"Garza Zol, Plague Queen",,Legendary Creature — Vampire Noble,cards/656-Garza-Zol-Plague-Queen.webp
657\697,Juniper Order Ranger,,Creature — Human Knight Ranger,cards/657-Juniper-Order-Ranger.webp
658\697,"Sek'Kuar, Deathkeeper",,Legendary Creature — Orc Shaman,cards/658-SekKuar-Deathkeeper.webp
659\697,Tamanoa,,Creature — Spirit,cards/659-Tamanoa.webp
660\697,Vanish into Memory,,Instant,cards/660-Vanish-into-Memory.webp
661\697,Wilderness Elemental,,Creature — Elemental,cards/661-Wilderness-Elemental.webp
662\697,Zur the Enchanter,,Legendary Creature — Human Wizard,cards/662-Zur-the-Enchanter.webp
670\697,Arctic Flats,,Snow Land,cards/670-Arctic-Flats.webp
671\697,Boreal Shelf,,Snow Land,cards/671-Boreal-Shelf.webp
672\697,Dark Depths of Ronom,,Legendary Snow Land,cards/672-Dark-Depths-of-Ronom.webp
673\697,Frost Marsh,,Snow Land,cards/673-Frost-Marsh.webp
674\697,Highland Weald,,Snow Land,cards/674-Highland-Weald.webp
675\697,Mouth of Ronom,,Legendary Snow Land,cards/675-Mouth-of-Ronom.webp
676\697,Scrying Sheets,,Snow Land,cards/676-Scrying-Sheets.webp
694\697,Snow Forest,1.0,Basic Snow Land — Forest,cards/694-Snow-Forest.webp
695\697,Snow Forest,2.0,Basic Snow Land — Forest,cards/695-Snow-Forest2.webp
696\697,Snow Forest,3.0,Basic Snow Land — Forest,cards/696-Snow-Forest3.webp
697\697,Snow Forest,4.0,Basic Snow Land — Forest,cards/697-Snow-Forest4.webp
682\697,Snow Island,1.0,Basic Snow Land — Island,cards/682-Snow-Island.webp
683\697,Snow Island,2.0,Basic Snow Land — Island,cards/683-Snow-Island2.webp
684\697,Snow Island,3.0,Basic Snow Land — Island,cards/684-Snow-Island3.webp
685\697,Snow Island,4.0,Basic Snow Land — Island,cards/685-Snow-Island4.webp
690\697,Snow Mountain,1.0,Basic Snow Land — Mountain,cards/690-Snow-Mountain.webp
691\697,Snow Mountain,2.0,Basic Snow Land — Mountain,cards/691-Snow-Mountain2.webp
692\697,Snow Mountain,3.0,Basic Snow Land — Mountain,cards/692-Snow-Mountain3.webp
693\697,Snow Mountain,4.0,Basic Snow Land — Mountain,cards/693-Snow-Mountain4.webp
678\697,Snow Plains,1.0,Basic Snow Land — Plains,cards/678-Snow-Plains.webp
679\697,Snow Plains,2.0,Basic Snow Land — Plains,cards/679-Snow-Plains2.webp
680\697,Snow Plains,3.0,Basic Snow Land — Plains,cards/680-Snow-Plains3.webp
681\697,Snow Plains,4.0,Basic Snow Land — Plains,cards/681-Snow-Plains4.webp
686\697,Snow Swamp,1.0,Basic Snow Land — Swamp,cards/686-Snow-Swamp.webp
687\697,Snow Swamp,2.0,Basic Snow Land — Swamp,cards/687-Snow-Swamp2.webp
688\697,Snow Swamp,3.0,Basic Snow Land — Swamp,cards/688-Snow-Swamp3.webp
689\697,Snow Swamp,4.0,Basic Snow Land — Swamp,cards/689-Snow-Swamp4.webp
677\697,Tresserhorn Sinks,,Snow Land,cards/677-Tresserhorn-Sinks.webp
41\60,Plains,13.0,Basic Land — Plains,cards/L41-Plains9.webp
42\60,Plains,10.0,Basic Land — Plains,cards/L42-Plains10.webp
43\60,Plains,18.0,Basic Land — Plains,cards/L43-Plains11.webp
44\60,Plains,12.0,Basic Land — Plains,cards/L44-Plains12.webp
45\60,Island,9.0,Basic Land — Island,cards/L45-Island9.webp
46\60,Island,16.0,Basic Land — Island,cards/L46-Island10.webp
47\60,Island,11.0,Basic Land — Island,cards/L47-Island11.webp
48\60,Island,17.0,Basic Land — Island,cards/L48-Island12.webp
49\60,Swamp,9.0,Basic Land — Swamp,cards/L49-Swamp9.webp
50\60,Swamp,10.0,Basic Land — Swamp,cards/L50-Swamp10.webp
51\60,Swamp,13.0,Basic Land — Swamp,cards/L51-Swamp11.webp
52\60,Swamp,12.0,Basic Land — Swamp,cards/L52-Swamp12.webp
53\60,Mountain,13.0,Basic Land — Mountain,cards/L53-Mountain9.webp
54\60,Mountain,14.0,Basic Land — Mountain,cards/L54-Mountain10.webp
55\60,Mountain,15.0,Basic Land — Mountain,cards/L55-Mountain11.webp
56\60,Mountain,12.0,Basic Land — Mountain,cards/L56-Mountain12.webp
57\60,Forest,9.0,Basic Land — Forest,cards/L57-Forest9.webp
58\60,Forest,10.0,Basic Land — Forest,cards/L58-Forest10.webp
59\60,Forest,19.0,Basic Land — Forest,cards/L59-Forest11.webp
60\60,Forest,12.0,Basic Land — Forest,cards/L60-Forest12.webp
603\697,Balduvian Rage,,Instant,cards/603-Balduvian-Rage.webp
604\697,Balduvian Warlord,,Creature — Human Barbarian,cards/604-Balduvian-Warlord.webp
605\697,Braid of Fire,,Enchantment,cards/605-Braid-of-Fire.webp
606\697,Cryoclasm,,Sorcery,cards/606-Cryoclasm.webp
607\697,Earthen Goo,,Creature — Ooze,cards/607-Earthen-Goo.webp
608\697,Fury of the Horde,,Sorcery,cards/608-Fury-of-the-Horde.webp
609\697,Goblin Furrier,,Creature — Goblin Warrior,cards/609-Goblin-Furrier.webp
610\697,Goblin Rimerunner,,Snow Creature — Goblin Warrior,cards/610-Goblin-Rimerunner.webp
611\697,Greater Stone Spirit,,Creature — Elemental Spirit,cards/611-Greater-Stone-Spirit.webp
612\697,Icefall,,Sorcery,cards/612-Icefall.webp
613\697,Karplusan Minotaur,,Creature — Minotaur Warrior,cards/613-Karplusan-Minotaur.webp
614\697,Karplusan Wolverine,,Snow Creature — Wolverine Beast,cards/614-Karplusan-Wolverine.webp
615\697,Lightning Serpent,,Creature — Elemental Serpent,cards/615-Lightning-Serpent.webp
616\697,Lightning Storm,,Instant,cards/616-Lightning-Storm.webp
617\697,Lovisa Coldeyes,,Legendary Creature — Human Warrior,cards/617-Lovisa-Coldeyes.webp
618\697,Magmatic Core,,Snow Enchantment,cards/618-Magmatic-Core.webp
619\697,Martyr of Ashes,,Creature — Human Shaman,cards/619-Martyr-of-Ashes.webp
620\697,Ohran Yeti,,Snow Creature — Yeti,cards/620-Ohran-Yeti.webp
621\697,Orcish Bloodpainter,,Creature — Orc Shaman,cards/621-Orcish-Bloodpainter.webp
622\697,Rimescale Dragon,,Snow Creature — Dragon,cards/622-Rimescale-Dragon.webp
623\697,Rite of Flame,,Sorcery,cards/623-Rite-of-Flame.webp
624\697,Skred,,Instant,cards/624-Skred.webp
625\697,Stalking Yeti,,Snow Creature — Yeti,cards/625-Stalking-Yeti.webp
626\697,Surging Flame,,Instant,cards/626-Surging-Flame.webp
627\697,Thermopod,,Snow Creature — Slug Horror,cards/627-Thermopod.webp
553\697,Adarkar Windform,,Snow Creature — Illusion,cards/553-Adarkar-Windform.webp
554\697,Arcum Dagsson,,Legendary Creature — Human Artificer,cards/554-Arcum-Dagsson.webp
555\697,Balduvian Frostwaker,,Creature — Human Wizard,cards/555-Balduvian-Frostwaker.webp
556\697,Commandeer,,Instant,cards/556-Commandeer.webp
557\697,Controvert,,Instant,cards/557-Controvert.webp
558\697,Counterbalance,,Enchantment,cards/558-Counterbalance.webp
559\697,Drelnoch,,Snow Creature — Yeti Mutant,cards/559-Drelnoch.webp
560\697,Flashfreeze,,Instant,cards/560-Flashfreeze.webp
561\697,Frost Raptor,,Snow Creature — Bird Dinosaur,cards/561-Frost-Raptor.webp
562\697,Frozen Solid,,Enchantment — Aura,cards/562-Frozen-Solid.webp
563\697,"Heidar, Rimewind Master",,Legendary Creature — Human Wizard,cards/563-Heidar-Rimewind-Master.webp
564\697,Jokulmorder,,Creature — Leviathan,cards/564-Jokulmorder.webp
565\697,Krovikan Mist,,Creature — Illusion,cards/565-Krovikan-Mist.webp
566\697,Krovikan Whispers,,Enchantment — Aura,cards/566-Krovikan-Whispers.webp
567\697,Martyr of Frost,,Creature — Human Wizard,cards/567-Martyr-of-Frost.webp
568\697,Perilous Research,,Instant,cards/568-Perilous-Research.webp
569\697,Rimefeather Owl,,Snow Creature — Bird,cards/569-Rimefeather-Owl.webp
570\697,Rimewind Cryomancer,,Creature — Human Wizard,cards/570-Rimewind-Cryomancer.webp
571\697,Rimewind Taskmage,,Creature — Human Wizard,cards/571-Rimewind-Taskmage.webp
572\697,Ronom Serpent,,Snow Creature — Serpent,cards/572-Ronom-Serpent.webp
573\697,Rune Snag,,Instant,cards/573-Rune-Snag.webp
574\697,Surging AEther,,Instant,cards/574-Surging-AEther.webp
575\697,Survivor of the Unseen,,Creature — Human Wizard Survivor,cards/575-Survivor-of-the-Unseen.webp
576\697,Thermal Flux,,Instant,cards/576-Thermal-Flux.webp
577\697,Vexing Sphinx,,Snow Creature — Sphinx,cards/577-Vexing-Sphinx.webp
528\697,Adarkar Valkyrie,,Snow Creature — Angel,cards/528-Adarkar-Valkyrie.webp
529\697,Boreal Griffin,,Snow Creature — Griffin,cards/529-Boreal-Griffin.webp
530\697,Cover of Winter,,Snow Enchantment,cards/530-Cover-of-Winter.webp
531\697,"Darien, King of Kjeldor",,Legendary Creature — Human Soldier,cards/531-Darien-King-of-Kjeldor.webp
